product_code,product_brand,product_name,discount,product_price,product_stock
8.99E+12,Nabati,Nextar chocolate,8000,0,1048
8.99E+12,Nabati,Nextar strawberry,8000,1200,1044
8.99E+12,Nabati,Nextar blueberry,8000,1700,1048
8.99E+12,Nabati,Nextar pineapple,8000,1700,1050
8.97E+11,Indofood,Pop Mie 39gr,5000,1200,2303
35200264013,Indomie,Ayam Bawang,2500,0,1901
11111065925,Indomie,Kaldu Ayam,2500,100,1712
23923330139,Indomie,Kari Ayam,2500,200,756
2.09E+11,Mondelez,Oreo Coklat,2000,0,825
7.59E+11,Mondelez,Oreo Eskrim,2000,0,1130
74170388732,Mondelez,Oreo Vanila,2000,0,215
8.99E+12,Unilever,Sariwangi,11000,1100,156
8.99E+12,Orang Tua,Tango 130gr,11000,1900,1175
8.99E+12,Delfi,Twister 150gr,15000,0,402
19600923015,Delfi,Chacha Peanut,7000,200,1246
6.88E+11,Nabati,Richeese 145gr,7500,0,604
6.58E+11,Nabati,Richoco 145gr,7500,0,1140
74676640211,Ultrajaya,TehKotak Apel,3000,100,1244
6.03E+11,Ultrajaya,TehKotak Blackcurrant,3000,0,2387
41167300121,Ultrajaya,TehKotak Melati,3000,800,1224
79400847201,Ultrajaya,Ultramilk Coklat 125ml,2500,300,265
7.93E+11,Ultrajaya,Ultramilk Coklat 250ml,4500,0,204
88313590791,Ultrajaya,Ultramilk Fullcream 250ml,4500,0,2041
21200725340,Ultrajaya,Ultramilk Moka 250ml,4500,0,1277
41520035646,Ultrajaya,Ultramilk Stroberi 250ml,4500,0,754
2.04E+11,Ultrajaya,Ultramilk Taro 250ml,4500,0,998
7.54E+11,Riceland,Riceland American Jazmine Rice,29600,0,2024
16000288829,Caress,Caress Velvet Bliss Ultra Silkening Beauty Bar - 6 Ct,21400,0,2221
23923330139,Earth's Best,Earth's Best Organic Fruit Yogurt Smoothie Mixed Berry,9000,1900,1505
2.09E+11,Boar's Head,Boar's Head Sliced White American Cheese - 120 Ct,22700,0,1831
7.59E+11,Back To Nature,Back To Nature Gluten Free White Cheddar Rice Thin Crackers,8400,900,328
74170388732,Sally Hansen,Sally Hansen Nail Color Magnetic 903 Silver Elements,21700,400,2256
70177154004,Twinings Of London,Twinings Of London Classics Lady Grey Tea - 20 Ct,6800,0,320
51600080015,Lea & Perrins,Lea & Perrins Marinade In-a-bag Cracked Peppercorn,29400,500,1000
19600923015,Van De Kamp's,Van De Kamp's Fillets Beer Battered - 10 Ct,32800,700,1909
6.88E+11,Ahold,Ahold Cocoa Almonds,26300,1000,1712
6.58E+11,Honest Tea,Honest Tea Peach White Tea,45200,0,756
74676640211,Mueller,Mueller Sport Care Basic Support Level Medium Elastic Knee Support,22500,0,828
